,lora_key,shape
0,lora_te_text_model_encoder_layers_0_mlp_fc1.alpha,torch.Size([1])
1,lora_te_text_model_encoder_layers_0_mlp_fc1.lora_down.weight,"torch.Size([64, 768])"
2,lora_te_text_model_encoder_layers_0_mlp_fc1.lora_up.weight,"torch.Size([3072, 64])"
3,lora_te_text_model_encoder_layers_0_mlp_fc2.alpha,torch.Size([1])
4,lora_te_text_model_encoder_layers_0_mlp_fc2.lora_down.weight,"torch.Size([64, 3072])"
5,lora_te_text_model_encoder_layers_0_mlp_fc2.lora_up.weight,"torch.Size([768, 64])"
6,lora_te_text_model_encoder_layers_0_self_attn_k_proj.alpha,torch.Size([1])
7,lora_te_text_model_encoder_layers_0_self_attn_k_proj.lora_down.weight,"torch.Size([64, 768])"
8,lora_te_text_model_encoder_layers_0_self_attn_k_proj.lora_up.weight,"torch.Size([768, 64])"
9,lora_te_text_model_encoder_layers_0_self_attn_out_proj.alpha,torch.Size([1])
10,lora_te_text_model_encoder_layers_0_self_attn_out_proj.lora_down.weight,"torch.Size([64, 768])"
11,lora_te_text_model_encoder_layers_0_self_attn_out_proj.lora_up.weight,"torch.Size([768, 64])"
12,lora_te_text_model_encoder_layers_0_self_attn_q_proj.alpha,torch.Size([1])
13,lora_te_text_model_encoder_layers_0_self_attn_q_proj.lora_down.weight,"torch.Size([64, 768])"
14,lora_te_text_model_encoder_layers_0_self_attn_q_proj.lora_up.weight,"torch.Size([768, 64])"
15,lora_te_text_model_encoder_layers_0_self_attn_v_proj.alpha,torch.Size([1])
16,lora_te_text_model_encoder_layers_0_self_attn_v_proj.lora_down.weight,"torch.Size([64, 768])"
17,lora_te_text_model_encoder_layers_0_self_attn_v_proj.lora_up.weight,"torch.Size([768, 64])"
18,lora_te_text_model_encoder_layers_10_mlp_fc1.alpha,torch.Size([1])
19,lora_te_text_model_encoder_layers_10_mlp_fc1.lora_down.weight,"torch.Size([64, 768])"
20,lora_te_text_model_encoder_layers_10_mlp_fc1.lora_up.weight,"torch.Size([3072, 64])"
21,lora_te_text_model_encoder_layers_10_mlp_fc2.alpha,torch.Size([1])
22,lora_te_text_model_encoder_layers_10_mlp_fc2.lora_down.weight,"torch.Size([64, 3072])"
23,lora_te_text_model_encoder_layers_10_mlp_fc2.lora_up.weight,"torch.Size([768, 64])"
24,lora_te_text_model_encoder_layers_10_self_attn_k_proj.alpha,torch.Size([1])
25,lora_te_text_model_encoder_layers_10_self_attn_k_proj.lora_down.weight,"torch.Size([64, 768])"
26,lora_te_text_model_encoder_layers_10_self_attn_k_proj.lora_up.weight,"torch.Size([768, 64])"
27,lora_te_text_model_encoder_layers_10_self_attn_out_proj.alpha,torch.Size([1])
28,lora_te_text_model_encoder_layers_10_self_attn_out_proj.lora_down.weight,"torch.Size([64, 768])"
